Linux 6.17.0-20-generic (ubuntu) 	21.04.2026 	_x86_64_	(4 CPU)

09:09:49     pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
09:14:09         0,00      2,80      7,80      0,00     12,20      0,00      0,00      0,00      0,00
09:14:19         0,00      7,60      0,00      0,00     11,80      0,00      0,00      0,00      0,00
09:14:29         0,00      6,00      0,00      0,00     12,00      0,00      0,00      0,00      0,00
09:14:39         0,00      5,20      0,00      0,00     11,80      0,00      0,00      0,00      0,00
09:14:49         0,00      4,40      0,00      0,00     12,00      0,00      0,00      0,00      0,00
09:14:59         0,00      5,60      0,00      0,00     13,50      0,00      0,00      0,00      0,00
09:15:09         0,00     13,60     71,80      0,00     53,80      0,00      0,00      0,00      0,00
09:15:19         0,00      7,60      0,00      0,00     12,40      0,00      0,00      0,00      0,00
09:15:29         0,00      2,00      0,00      0,00     12,10      0,00      0,00      0,00      0,00
09:15:39         0,00     24,00      0,00      0,00     14,40      0,00      0,00      0,00      0,00
09:15:49         0,00      8,80      0,00      0,00     11,80      0,00      0,00      0,00      0,00
09:15:59         0,00      1,60      0,00      0,00     12,10      0,00      0,00      0,00      0,00
09:16:09         0,00      1,60      1,00      0,00     12,40      0,00      0,00      0,00      0,00
09:16:19         0,00     12,39      0,00      0,00     12,09      0,00      0,00      0,00      0,00
09:16:29         0,00      4,40      0,10      0,00     11,70      0,00      0,00      0,00      0,00
09:16:39         0,00      2,00      0,00      0,00     11,80      0,00      0,00      0,00      0,00
09:16:49         0,00      2,80      4,10      0,00     12,00      0,00      0,00      0,00      0,00
09:16:59         0,00     12,40      0,00      0,00     14,00      0,00      0,00      0,00      0,00
09:17:09         0,00      6,80     72,00      0,00     55,10      0,00      0,00      0,00      0,00
09:17:19         0,00      1,60      0,00      0,00     12,20      0,00      0,00      0,00      0,00
09:17:29         0,00      3,20      0,00      0,00     12,20      0,00      0,00      0,00      0,00
09:17:39         0,00     27,60      0,00      0,00     11,70      0,00      0,00      0,00      0,00
09:17:49         0,00      2,00      0,00      0,00     14,10      0,00      0,00      0,00      0,00
09:17:59         0,00      1,60      0,00      0,00     11,80      0,00      0,00      0,00      0,00
09:18:09         0,00      2,80      7,80      0,00     12,30      0,00      0,00      0,00      0,00
09:18:19         0,00     12,00      0,00      0,00     15,80      0,00      0,00      0,00      0,00
09:18:29         0,00      1,60      0,00      0,00     12,40      0,00      0,00      0,00      0,00
09:18:39         0,00      1,60      0,00      0,00     11,80      0,00      0,00      0,00      0,00
09:18:49         0,00      3,20      0,00      0,00     11,80      0,00      0,00      0,00      0,00
09:18:59         0,00     12,40      0,00      0,00     12,10      0,00      0,00      0,00      0,00
09:19:09         0,00      1,60      1,70      0,00     12,30      0,00      0,00      0,00      0,00
09:19:19         0,00      1,60      0,00      0,00     12,00      0,00      0,00      0,00      0,00
09:19:29         0,00      2,80      0,00      0,00     12,90      0,00      0,00      0,00      0,00
09:19:39         0,00     11,60      0,00      0,00     12,00      0,00      0,00      0,00      0,00
09:19:49         0,00      1,60      0,00      0,00     12,60      0,00      0,00      0,00      0,00
09:19:59         0,00      1,60      0,00      0,00     14,00      0,00      0,00      0,00      0,00
09:20:09         0,00      7,20     96,80      0,00     65,00      0,00      0,00      0,00      0,00
09:20:19         0,00     18,00      0,90      0,00     14,50      0,00      0,00      0,00      0,00
09:20:29         0,00      1,60      0,20      0,00     12,20      0,00      0,00      0,00      0,00
09:20:39         0,00     19,20      0,30      0,00     11,70      0,00      0,00      0,00      0,00
09:20:49         0,00     12,40      0,00      0,00     11,90      0,00      0,00      0,00      0,00
09:20:59         0,00      5,20      0,10      0,00     11,70      0,00      0,00      0,00      0,00
09:21:09         0,00      1,60      1,70      0,00     12,59      0,00      0,00      0,00      0,00
09:21:19         0,00      9,60      0,00      0,00     11,70      0,00      0,00      0,00      0,00
09:21:29         0,00      6,40      0,10      0,00     11,90      0,00      0,00      0,00      0,00
09:21:39         0,00      6,80      0,10      0,00     12,80      0,00      0,00      0,00      0,00
09:21:49         0,00      6,40      0,00      0,00     11,80      0,00      0,00      0,00      0,00
09:21:59         0,00      5,60      0,00      0,00     12,40      0,00      0,00      0,00      0,00
09:22:09         0,00      3,20      1,10      0,00     13,00      0,00      0,00      0,00      0,00
09:22:19         0,00     11,60      0,00      0,00     12,40      0,00      0,00      0,00      0,00
09:22:29         0,00      1,60      0,00      0,00     12,00      0,00      0,00      0,00      0,00
09:22:39         0,00      5,60      0,20      0,00     11,80      0,00      0,00      0,00      0,00
09:22:49         0,00     10,40      0,00      0,00     11,80      0,00      0,00      0,00      0,00
09:22:59         0,00      4,40      0,00      0,00     12,00      0,00      0,00      0,00      0,00
09:23:09         0,00      1,60      1,90      0,00     14,20      0,00      0,00      0,00      0,00
09:23:19         0,00      8,00      0,00      0,00     12,40      0,00      0,00      0,00      0,00
09:23:29         0,00      4,80      0,00      0,00     12,30      0,00      0,00      0,00      0,00
09:23:39         0,00      5,20      0,00      0,00     11,80      0,00      0,00      0,00      0,00
09:23:49         0,00      4,40      0,00      0,00     12,00      0,00      0,00      0,00      0,00
09:23:59         0,00      7,60      0,00      0,00     11,70      0,00      0,00      0,00      0,00
09:24:09         0,00      2,80      0,90      0,00     12,70      0,00      0,00      0,00      0,00
09:24:19         0,00      7,99      0,00      0,00     11,89      0,00      0,00      0,00      0,00
09:24:29         0,00      3,60      0,00      0,00     11,90      0,00      0,00      0,00      0,00
09:24:39         0,00      5,20      0,00      0,00     13,60      0,00      0,00      0,00      0,00
09:24:49         0,00      6,80      0,00      0,00     13,10      0,00      0,00      0,00      0,00
09:24:59         0,00      7,60      0,00      0,00     12,80      0,00      0,00      0,00      0,00
09:25:09         0,00     20,80     72,00      0,00     56,90      0,00      0,00      0,00      0,00
09:25:19         0,00     10,40      0,00      0,00     12,20      0,00      0,00      0,00      0,00
09:25:29         0,00      4,80      0,10      0,00     14,60      0,00      0,00      0,00      0,00
09:25:39         0,00      7,60      0,00      0,00     11,90      0,00      0,00      0,00      0,00
09:25:49         0,00      4,40      0,00      0,00     12,10      0,00      0,00      0,00      0,00
09:25:59         0,00      8,00      0,00      0,00     12,20      0,00      0,00      0,00      0,00
09:26:09         0,00      3,20      1,10      0,00     14,99      0,00      0,00      0,00      0,00
09:26:19         0,00     11,20      0,00      0,00     12,30      0,00      0,00      0,00      0,00
09:26:29         0,00      2,80      0,00      0,00     16,40      0,00      0,00      0,00      0,00
09:26:39         0,00      5,20      0,00      0,00     16,20      0,00      0,00      0,00      0,00
09:26:49         0,00      2,80      0,00      0,00     13,30      0,00      0,00      0,00      0,00
09:26:59         0,00     10,40      0,00      0,00     11,80      0,00      0,00      0,00      0,00
09:27:09         0,00      2,00      1,50      0,00     12,70      0,00      0,00      0,00      0,00
09:27:19         0,00      5,60      0,00      0,00     12,10      0,00      0,00      0,00      0,00
09:27:29         0,00      8,00      0,00      0,00     11,80      0,00      0,00      0,00      0,00
09:27:39         0,00      4,80      0,00      0,00     11,90      0,00      0,00      0,00      0,00
09:27:49         0,00      1,60      0,00      0,00     12,00      0,00      0,00      0,00      0,00
09:27:59         0,00     10,00      0,00      0,00     13,60      0,00      0,00      0,00      0,00
09:28:09         0,00      2,80      1,00      0,00     14,20      0,00      0,00      0,00      0,00
09:28:19         0,00      7,19      0,00      0,00     13,39      0,00      0,00      0,00      0,00
09:28:29         0,00      6,40      0,00      0,00     13,20      0,00      0,00      0,00      0,00
09:28:39         0,00      5,60      0,00      0,00     12,60      0,00      0,00      0,00      0,00
09:28:49         0,00      3,20      0,00      0,00     14,50      0,00      0,00      0,00      0,00
09:28:59         0,00     11,59      0,00      0,00     12,39      0,00      0,00      0,00      0,00
09:29:09         0,00      1,60      1,50      0,00     12,70      0,00      0,00      0,00      0,00
09:29:19         0,00      5,20      0,00      0,00     14,30      0,00      0,00      0,00      0,00
09:29:29         0,00     10,00      0,00      0,00     11,50      0,00      0,00      0,00      0,00
09:29:39         0,00      4,00      0,00      0,00     12,00      0,00      0,00      0,00      0,00
09:29:49         0,00      1,60      0,00      0,00     12,00      0,00      0,00      0,00      0,00
09:29:59         0,00     12,00      0,10      0,00     12,60      0,00      0,00      0,00      0,00
09:30:09         0,00     10,40    169,00      0,00    101,50      0,00      0,00      0,00      0,00
09:30:19         0,00      6,00      0,00      0,00     16,20      0,00      0,00      0,00      0,00
09:30:29         0,00      6,40      1,20      0,00     13,50      0,00      0,00      0,00      0,00
09:30:39         0,00     34,80      0,30      0,00     12,40      0,00      0,00      0,00      0,00
09:30:49         0,00      2,80      0,10      0,00     12,80      0,00      0,00      0,00      0,00
09:30:59         0,00      8,00      0,00      0,00     11,90      0,00      0,00      0,00      0,00
09:31:09         0,00      7,59      1,70      0,00     12,79      0,00      0,00      0,00      0,00
09:31:19         0,00      1,60      0,00      0,00     11,90      0,00      0,00      0,00      0,00
09:31:29         0,00      5,60      0,00      0,00     11,90      0,00      0,00      0,00      0,00
09:31:39         0,00     11,20      0,20      0,00     11,80      0,00      0,00      0,00      0,00
09:31:49         0,00      1,60      0,00      0,00     13,20      0,00      0,00      0,00      0,00
09:31:59         0,00      4,40      0,00      0,00     14,70      0,00      0,00      0,00      0,00
09:32:09         0,00      8,00      0,90      0,00     15,40      0,00      0,00      0,00      0,00
09:32:19         0,00      6,40      0,00      0,00     12,60      0,00      0,00      0,00      0,00
09:32:29         0,00      4,40      0,00      0,00     12,30      0,00      0,00      0,00      0,00
09:32:39         0,00      3,60      0,20      0,00     12,40      0,00      0,00      0,00      0,00
09:32:49         0,00      6,40     99,50      0,00     58,30      0,00      0,00      0,00      0,00
09:32:59         0,00     14,40      0,00      0,00     12,30      0,00      0,00      0,00      0,00
09:33:09         0,00      2,80      1,80      0,00     12,99      0,00      0,00      0,00      0,00
09:33:19         0,00     18,80      0,00      0,00     13,60      0,00      0,00      0,00      0,00
09:33:29         0,00     12,00      1,30      0,00     12,40      0,00      0,00      0,00      0,00
09:33:39         0,00      7,60      0,00      0,00     12,50      0,00      0,00      0,00      0,00
09:33:49         0,00      1,60      0,20      0,00     12,30      0,00      0,00      0,00      0,00
09:33:59         0,00      1,60      0,10      0,00     11,90      0,00      0,00      0,00      0,00
09:34:09         0,00     12,80      1,10      0,00     12,40      0,00      0,00      0,00      0,00
09:34:19         0,00      5,20      0,00      0,00     14,50      0,00      0,00      0,00      0,00
09:34:29         0,00      1,60      0,10      0,00     13,10      0,00      0,00      0,00      0,00
09:34:39         0,00      6,80      0,40      0,00     12,10      0,00      0,00      0,00      0,00
09:34:49         0,00      6,80      0,00      0,00     12,20      0,00      0,00      0,00      0,00
09:34:59         0,00      4,80      0,10      0,00     14,40      0,00      0,00      0,00      0,00
09:35:09         0,00     11,60     72,10      0,00     50,80      0,00      0,00      0,00      0,00
09:35:19         0,00      1,60      0,00      0,00     12,10      0,00      0,00      0,00      0,00
09:35:29         0,00      8,80      0,00      0,00     12,60      0,00      0,00      0,00      0,00
09:35:39         0,00     27,17      0,00      0,00     11,89      0,00      0,00      0,00      0,00
09:35:49         0,00      1,60      0,00      0,00     11,90      0,00      0,00      0,00      0,00
09:35:59         0,00      1,60      0,00      0,00     13,70      0,00      0,00      0,00      0,00
09:36:09         0,00     12,00      1,20      0,00     12,20      0,00      0,00      0,00      0,00
09:36:19         0,00      4,00      0,00      0,00     14,00      0,00      0,00      0,00      0,00
09:36:29         0,00      2,00      0,00      0,00     11,80      0,00      0,00      0,00      0,00
09:36:39         0,00     12,40      0,00      0,00     14,30      0,00      0,00      0,00      0,00
09:36:49         0,00      3,20      0,00      0,00     11,60      0,00      0,00      0,00      0,00
09:36:59         0,00      6,40      0,00      0,00     11,90      0,00      0,00      0,00      0,00
09:37:09         0,00      6,40      1,70      0,00     12,50      0,00      0,00      0,00      0,00
09:37:19         0,00      5,60      0,00      0,00     12,10      0,00      0,00      0,00      0,00
09:37:29         0,00      2,80      0,00      0,00     12,00      0,00      0,00      0,00      0,00
09:37:39         0,00      8,40      0,00      0,00     11,80      0,00      0,00      0,00      0,00
09:37:49         0,00      3,60      0,00      0,00     11,80      0,00      0,00      0,00      0,00
09:37:59         0,00      5,60      0,00      0,00     12,40      0,00      0,00      0,00      0,00
09:38:09         0,00      6,00      0,90      0,00     13,80      0,00      0,00      0,00      0,00
09:38:19         0,00      7,60      0,00      0,00     13,80      0,00      0,00      0,00      0,00
09:38:29         0,00      1,60      0,00      0,00     12,70      0,00      0,00      0,00      0,00
09:38:39         0,00      8,40      0,00      0,00     11,70      0,00      0,00      0,00      0,00
09:38:49         0,00      5,20      0,00      0,00     11,70      0,00      0,00      0,00      0,00
09:38:59         0,00      6,80      0,00      0,00     11,90      0,00      0,00      0,00      0,00
09:39:09         0,00      4,40      1,80      0,00     12,20      0,00      0,00      0,00      0,00
09:39:19         0,00      7,59      0,00      0,00     12,19      0,00      0,00      0,00      0,00
09:39:29         0,00      3,20      0,00      0,00     12,00      0,00      0,00      0,00      0,00
09:39:39         0,00     11,20      0,10      0,00     12,00      0,00      0,00      0,00      0,00
09:39:49         0,00      2,80      0,00      0,00     11,70      0,00      0,00      0,00      0,00
09:39:59         0,00      8,40    170,20      0,00     52,30      0,00      0,00      0,00      0,00
09:40:09         0,00     33,57    117,68      0,00    120,58      0,00      0,00      0,00      0,00
09:40:19         0,00      6,80      0,10      0,00     13,20      0,00      0,00      0,00      0,00
09:40:29         0,00     21,20      0,00      0,00     12,10      0,00      0,00      0,00      0,00
09:40:39         0,00      5,20      0,60      0,00     11,70      0,00      0,00      0,00      0,00
09:40:49         0,00      5,20      0,00      0,00     12,40      0,00      0,00      0,00      0,00
09:40:59         0,00      6,80      0,20      0,00     13,30      0,00      0,00      0,00      0,00
09:41:09         0,00      4,80     26,10      0,00     13,80      0,00      0,00      0,00      0,00
09:41:19         0,00      7,20      0,10      0,00     11,80      0,00      0,00      0,00      0,00
09:41:29         0,00      5,60      0,00      0,00     12,10      0,00      0,00      0,00      0,00
09:41:39         0,00      8,00      0,20      0,00     11,90      0,00      0,00      0,00      0,00
09:41:49         0,00      6,40      0,00      0,00     14,20      0,00      0,00      0,00      0,00
09:41:59         0,00      1,60      0,00      0,00     12,30      0,00      0,00      0,00      0,00
09:42:09         0,00      3,20      1,00      0,00     15,40      0,00      0,00      0,00      0,00
09:42:19         0,00     12,39      0,00      0,00     12,59      0,00      0,00      0,00      0,00
09:42:29         0,00      1,60      0,00      0,00     12,00      0,00      0,00      0,00      0,00
09:42:39         0,00      2,00      0,00      0,00     17,30      0,00      0,00      0,00      0,00
09:42:49         0,00     10,00      0,00      0,00     12,90      0,00      0,00      0,00      0,00
09:42:59         0,00      8,00      0,00      0,00     15,60      0,00      0,00      0,00      0,00
09:43:09         0,00      1,60      2,90      0,00     13,10      0,00      0,00      0,00      0,00
09:43:19         0,00      8,00      0,00      0,00     12,30      0,00      0,00      0,00      0,00
09:43:29         0,00      6,00      0,00      0,00     12,70      0,00      0,00      0,00      0,00
09:43:39         0,00      6,79      0,00      0,00     12,19      0,00      0,00      0,00      0,00
09:43:49         0,00      6,40      0,00      0,00     12,70      0,00      0,00      0,00      0,00
09:43:59         0,00      5,60      0,00      0,00     14,80      0,00      0,00      0,00      0,00
09:44:09         0,00      2,80      1,40      0,00     13,60      0,00      0,00      0,00      0,00
09:44:19         0,00     11,60      0,00      0,00     12,80      0,00      0,00      0,00      0,00
09:44:29         0,00      1,60      0,00      0,00     12,60      0,00      0,00      0,00      0,00
09:44:39         0,00      5,20      0,00      0,00     12,00      0,00      0,00      0,00      0,00
09:44:49         0,00      5,60      0,00      0,00     12,30      0,00      0,00      0,00      0,00
09:44:59         0,00      9,20      0,00      0,00     13,60      0,00      0,00      0,00      0,00
09:45:09         0,00     22,00     72,10      0,00     55,10      0,00      0,00      0,00      0,00
09:45:19         0,00     10,40      0,00      0,00     13,20      0,00      0,00      0,00      0,00
09:45:29         0,00      5,20      0,00      0,00     12,10      0,00      0,00      0,00      0,00
09:45:39         0,00      5,60      0,00      0,00     16,10      0,00      0,00      0,00      0,00
09:45:49         0,00      4,40      0,00      0,00     15,40      0,00      0,00      0,00      0,00
09:45:59         0,00      7,20      0,00      0,00     12,90      0,00      0,00      0,00      0,00
09:46:09         0,00      3,20      1,10      0,00     12,80      0,00      0,00      0,00      0,00
09:46:19         0,00     12,40      0,00      0,00     12,30      0,00      0,00      0,00      0,00
09:46:29         0,00      2,80      0,00      0,00     11,70      0,00      0,00      0,00      0,00
09:46:39         0,00      5,60      0,00      0,00     11,70      0,00      0,00      0,00      0,00
09:46:49         0,00      6,00      0,00      0,00     12,10      0,00      0,00      0,00      0,00
09:46:59         0,00      7,59      0,00      0,00     12,39      0,00      0,00      0,00      0,00
09:47:09         0,00      1,60      1,50      0,00     12,80      0,00      0,00      0,00      0,00
09:47:19         0,00     14,40     22,60      0,00     36,20      0,00      0,00      0,00      0,00
09:47:29         0,00      4,80      0,30      0,00     13,40      0,00      0,00      0,00      0,00
09:47:39         0,00      4,40      0,20      0,00     13,50      0,00      0,00      0,00      0,00
09:47:49         0,00     23,20      0,00      0,00     13,30      0,00      0,00      0,00      0,00
09:47:59         0,00      3,60      0,00      0,00     12,60      0,00      0,00      0,00      0,00
09:48:09         0,00      1,60      0,90      0,00     12,30      0,00      0,00      0,00      0,00
09:48:19         0,00      4,00      0,00      0,00     13,70      0,00      0,00      0,00      0,00
09:48:29         0,00     11,60      0,00      0,00     12,20      0,00      0,00      0,00      0,00
09:48:39         0,00      1,60      0,10      0,00     12,10      0,00      0,00      0,00      0,00
09:48:49         0,00      1,60      0,00      0,00     11,80      0,00      0,00      0,00      0,00
09:48:59         0,00      8,79      0,00      0,00     11,89      0,00      0,00      0,00      0,00
09:49:09         0,00      4,80      1,50      0,00     13,10      0,00      0,00      0,00      0,00
09:49:19         0,00      1,60      0,00      0,00     13,60      0,00      0,00      0,00      0,00
09:49:29         0,00      6,40      0,00      0,00     12,40      0,00      0,00      0,00      0,00
09:49:39         0,00      6,00      4,60      0,00     17,60      0,00      0,00      0,00      0,00
09:49:49         0,00      5,20      0,00      0,00     12,20      0,00      0,00      0,00      0,00
Average:         0,06      6,77      5,71      0,00     15,63      0,00      0,00      0,00      0,00
